[16:11:04] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.21
[16:11:05] [ForkJoinPool-1-worker-12/WARN]: Mod compactmachines uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-6/WARN]: The mod "enderchests" contains invalid entries in its mod json:
- Unsupported root entry "_mixins" at line 24 column 14
[16:11:05] [ForkJoinPool-1-worker-1/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-15/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-3/WARN]: The mod "origins_paps_fantasy" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[16:11:05] [main/INFO]: Loading 238 mods:
	- advanced_reborn 1.1.9
	- ae2 11.7.4
	   \-- noindium 1.0.2+1.18.2
	        \-- omega-config 1.2.3-1.18.1
	- ae2wtlib 11.6.3
	- altorigingui 1.0.0
	- appleskin 2.4.1+mc1.18.2
	- arcanus 1.29
	- architectury 4.11.93
	- artifacts 7.0.3+fabric
	   |-- expandability 6.0.0
	   \-- step-height-entity-attribute 1.0.0
	- betteradvancements 0.2.0.146
	- betterdeserttemples 1.18.2-Fabric-1.3.1
	- betterdungeons 1.18.2-Fabric-2.1.0
	- betterfortresses 1.18.2-Fabric-1.0.0
	   \-- org_reflections_reflections 0.10.2
	- betterstrongholds 1.18.2-Fabric-2.1.1
	- blahaj 0.3.2
	- bookshelf 13.3.56
	- cardinal-components 4.2.0
	   |-- cardinal-components-base 4.2.0
	   |-- cardinal-components-block 4.2.0
	   |-- cardinal-components-chunk 4.2.0
	   |-- cardinal-components-entity 4.2.0
	   |-- cardinal-components-item 4.2.0
	   |-- cardinal-components-level 4.2.0
	   |-- cardinal-components-scoreboard 4.2.0
	   \-- cardinal-components-world 4.2.0
	- cloth-config 6.5.102
	   \-- cloth-basic-math 0.6.1
	- clumps 8.0.0+17
	- coffee_delight 1.3
	- compactmachines ${version}
	   |-- forge_tags 2.2
	   \-- team_reborn_energy 2.2.0
	- controlling 9.0+23
	- create 0.5.1-b-build.1088+mc1.18.2
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.8.a-36
	   |-- milk 0.3.2
	   |    \-- dripstone_fluid_lib 1.2.0
	   |-- porting_lib 1.2.1037-beta+1.18.2
	   |    \-- mm 2.3
	   \-- registrate-fabric MC1.18.2-1.1.11
	- croptopia 2.1.2
	   |-- com_typesafe_config 1.4.1
	   |-- io_leangen_geantyref_geantyref 1.3.11
	   |-- org_spongepowered_configurate-core 4.1.2
	   \-- org_spongepowered_configurate-hocon 4.1.2
	- culturaldelights 0.14.7+1.18.2
	- dawn 3.3.2
	- dehydration 1.2.8
	- dml-refabricated 1.18.2
	   |-- dml-refabricated-base 1.18.2
	   |    \-- ktdatataglib 1.6.5+1.18.2
	   |-- dml-refabricated-events 1.18.2
	   |    \-- ktdatataglib 1.6.5+1.18.2
	   |-- dml-refabricated-modular-armor 1.18.2
	   |    |-- ktdatataglib 1.6.5+1.18.2
